"HolderAddress","Balance","PendingBalanceUpdate"
"0x7776df3141eeb57bc414720cd1e37ebba506d3f6","0.00000062018898825","No"
"0x36187702a1d9b84a90eee08f6f2240d7f1316c41","0.000000226980934188","No"
"0xd207546c41f1b2b2cb3857f1de735ecff0bb5fcf","0.000000201111571115","No"
"0xcb95ac51f814b56237d7a3e5a6f4cfafa04e012a","0.0000001798816004","No"
"0x9910c718c0602a84266dabdfbe9a9e90dda9aa5a","0.000000148988175064","No"
"0x88191ee08d7bb6b736792427d2643c8dd1996cf4","0.000000147115910852","No"
"0x0695396ac1bc01a6a940b4b13459ce9210ad9ed7","0.000000146562539017","No"
"0x4f48bc48e6d5cab5b9a1347b7c3112350d6ee7eb","0.000000100700301893","No"
"0xc5d4cd3fec6ee1c59a43549bd3fbc8cbc69c0397","0.000000092864421892","No"
"0x6ba6286c1f0f8152bf5bdb3c884baacf3cd07c97","0.000000072174132342","No"
"0x83841343a7a847512d315af1e903887d2539434f","0.000000071060427335","No"
"0x4ed936a8e6c659c752e65a0b58b246aede176fc7","0.000000060000018669","No"
"0x049f7d9c5ed6a2dc5cd60f2e7afcd947e2c67f4e","0.000000049999013277","No"
"0x1980fbe2a41ade37c7e49cc40b3277bd5e9a5ce6","0.000000040575630866","No"
"0xc4ce299a93ef4bb0eb509d3d9f67f88461c679b8","0.000000033563104149","No"
"0xc7f30a82a869bf64688be24e49462c7daa89ba58","0.000000033361948642","No"
"0x1575a5aaaa60addf18631e8a5d1d4ef3d6c8e1c9","0.000000030687535883","No"
"0x97cdd8176084b24ae8a385d4ea9177c31ba0022b","0.00000002934062949","No"
"0x5c2401009bf2988f6367eae4131659870cf96dfe","0.000000026420258708","No"
"0x8f7e6ca3650ca1d14f41c4746c91bc46d97ecff7","0.000000026179722401","No"
"0x066d56dbdf9620db01f214da5bfe9eb45cf960a3","0.00000002574113985","No"
"0x4238b7203b36e2e9f9255c1e20fddf7729c31f79","0.000000022451185675","No"
"0x22acae0bb0f68d09407b6ac2d6bdb27c429e3873","0.000000022406905049","No"
"0x21469900f41baec51e57d6b84c8e0115856d054c","0.000000021374564391","No"
"0xe2e60a1bf02c7a2a0ba45791cf30b99f2a6afaa0","0.000000020532630074","No"
"0xf1f1faaeeb95254832c44ffcf5de91200e74fb6d","0.000000019158434444","No"
"0x6638dab66944e297c1880815a582787680ad6f80","0.0000000178834174","No"
"0x66adb537b3b82da91f08ef7be45d254246038d15","0.000000017351999794","No"
"0xfa6fb5e1da1f7158e4950f6475b1e88ea538a859","0.000000016684859638","No"
"0xec76d5162bf832f12831ab118f5dbb58419d76c9","0.000000015474001446","No"
"0x7e7a05ede9d89cbe66401c93902153ebb06591d6","0.000000013617210439","No"
"0xbdaee0edcc7d3f159325c29f7ca2cd3e50967c93","0.000000013500160837","No"
"0x9692691f186e019d9fbd4614cb29ee601bb2f9e1","0.000000013449693133","No"
"0x59384fb4310cf2730034c1de5572e32bb8849040","0.000000012420201387","No"
"0x23515c621085b10724a2f985ed11b96707aff290","0.000000011876607864","No"
"0x1dcdc58b6ee3a9751cd19eeef4c2637cb86f55e1","0.000000011606268478","No"
"0xda178e463a009be83273f373a7a52b64af35e321","0.000000011172166888","No"
"0xdd4154eaf2202dc2f3e2594e3533720d50955f2e","0.000000008838651694","No"
"0xd4606860a2ecbf08f4090f90886afc2d7e591399","0.000000008121812012","No"
"0x4ef9a651f8656def8454178406eeae16fb7ca458","0.000000007596406251","No"
"0x2a5c7ed39b712a17054a732d236fd4700f4f4461","0.000000007217610975","No"
"0xa79d0a9299d00d019e5a8650ccb704d8ccab101d","0.000000006716365346","No"
"0xec8abfd5cce0198914d76c733b5a0763a88da24f","0.000000006472270605","No"
"0x398073f72cd86ef626409fbd02f8cb31b4f8c636","0.000000006116021592","No"
"0xbb6847be8b599c9006c3ff875655dcb51bc1010b","0.000000005900038377","No"
"0x60a67281b227550f60981167a78cad1822b16b34","0.000000005867504251","No"
"0x2fc4b35ce1be664b16ace8034ddd73d1b0ee6319","0.000000005807141219","No"
"0xc152cd87af2b3774e93ed2ad2523c90c576db5fa","0.000000005770382565","No"
"0x76f02ed07eb60e707e54ea07e1648c616a5e79a9","0.000000005358767384","No"
"0x7a3b5f685b65e36fa64975fe039090bd50ff1027","0.000000005341667376","No"
"0x2bcb9572d28ba09b9e565a30dee09bf5080e0ad5","0.000000005000097338","No"
"0x59a0e25d531afa328a35063d3a07e27cc3477102","0.00000000483020612","No"
"0x55077adef2058cb857c427153b9b6e43dd911ce5","0.000000004750257859","No"
"0xe81dffe19a1af821f11770065b9a67e3fad5951d","0.000000004029141618","No"
"0x16b6c13e2f84c0ec7b0382a8584f2b0a7e64b0f2","0.000000003499778482","No"
"0x36358a1597db299033b16fda567010d53c0a4eda","0.000000003362577183","No"
"0x7799740380cca25809a8778c587d9e3cbc88ac0c","0.000000003253585577","No"
"0x6dab75ab6d1c58f170c01b55f38b4034ef876786","0.000000003232875478","No"
"0xcabd9eb75a0feb1d60e9edfb2073430599f8597f","0.000000003100651665","No"
"0x10baf24738aee84099a434a5967809d6eb2202da","0.000000003084171079","No"
"0x1247f0cb8f7b0e2edfa9750df07417d17b5127d6","0.000000003053966724","No"
"0x0fafccb52edcb326441d38e0dd071addcef9001c","0.000000003002790524","No"
"0x515c4569cfcbb0e4d810cfea68407fa7cb4acff2","0.000000003002385684","No"
"0x87a09bef77c381adc4f69d12a593a3a2604b13d1","0.000000002922758697","No"
"0x67d3b97634bf1a7a8e925cbb45a538af236c994e","0.000000002910997574","No"
"0x52fbfc5741d70ffa9bc6fbc8a06aa3c570e4657c","0.000000002881124629","No"
"0xd4c3021a315f5dc26f7e022e8a834a90cc6b0d41","0.000000002857976871","No"
"0x3cd85ce7449bf72a53c739c25ed83ba8f2e2c518","0.000000002624638393","No"
"0x183a40522cb917243f0e9f12397b4263f8473159","0.00000000248411402","No"
"0xf3a65b41b032e63bedebe8c34bbbad0949a61e72","0.000000002350650753","No"
"0xaf1bff74708098db603e48aaebec1bbae03dcf11","0.000000002179881946","No"
"0xaba46af4a1587771bf6997864cae5d67910ea545","0.000000002149351891","No"
"0x32436911a444c4c66b1799e8687f84c32ab71ae2","0.000000002055757668","No"
"0xf24c8cc504c982a8de32bf3b0fef7cad5c713ce7","0.000000002000971461","No"
"0x0abeaaa9003b19b459534176b27dd898715619e9","0.000000002000000113","No"
"0xe3411d7ba6e99d4228e304ed1bbb4dff14813070","0.000000001999989965","No"
"0x8b31593cb4bea44264625924e76a2a7ae7c02108","0.000000001998645063","No"
"0x720cd7f7dc5c247662e9bed6ab8ac46616342304","0.000000001919096917","No"
"0xad1545c2969003052f8b9a5817d3240538048214","0.000000001857004011","No"
"0x132754c163ff27138d0f2a12ba8678f58f4a3326","0.000000001769241024","No"
"0xe6fbf3267fbafc2e9e05c55fd932e34181bd1dce","0.000000001621386552","No"
"0x9ca6b9902122e0c55e293988f7a1babcaa35be67","0.000000001499176572","No"
"0x3213e7a85d2b5b4e4f120fd96324b6e64a3804c8","0.000000001496189077","No"
"0x419ee0a7cf4879bd20e31cb431ccd151922f3c12","0.000000001452476134","No"
"0x691f0042fa03cacad7114b42e1e19998c95945e2","0.000000001440240917","No"
"0x9ec2e733195adae476913f0b67bb82ba8c2bbdff","0.000000001341631119","No"
"0xf6d36d7aeece2b580f963d62b3600fb128117f78","0.000000001326151057","No"
"0x5f0f3876065ba0caf2681b727a52cddd1ca6e1ee","0.000000001261384813","No"
"0xb409f9937bc0fc673f6e0cba6a73ae7913b9db52","0.000000001231019603","No"
"0x96668cf0cb358ecfa05873285696e0c23577e50a","0.000000001214052791","No"
"0x2808edd543813fcf418de85bb42eedf3b39ba72c","0.000000001180616921","No"
"0xc4f91e9d571d1366551e01056a1c8a2b8b01f8ec","0.000000001178798847","No"
"0xbf44b0ccccf157c9f6b6b2171f981f54acc2bf5a","0.000000001175960803","No"
"0xeb066e53731d70ed4bfe89d7862e092d4fbef0ba","0.000000001139668064","No"
"0x9531c059098e3d194ff87febb587ab07b30b1306","0.00000000101654675","No"
"0xbd126ce92c31c4fbe63e5b1d6be468843fbb27ed","0.000000001000000011","No"
"0x6a902f03fead7b09a9a3a46b566eadac4752b8d3","0.00000000097440589","No"
"0xe3c31e24ca8ca480e2bd67aa9d0e773924e11704","0.000000000900000054","No"
"0xa6cf9bf8ecaff5300e38c0169ff45bd9a5e15116","0.000000000868338816","No"
"0xf4da35150e4114dbe173d53cfc5d6d3ce540ab6d","0.000000000796725796","No"
"0xa3653544812105b666a11b2d98c64cabf8cbaeec","0.000000000765548493","No"
"0x3d4f0870ab9ac101567def359999b6ea0b028356","0.000000000760000062","No"
"0x4467dac2a4365ba1cab33a488312ba4f5d7711e2","0.000000000757183099","No"
"0x86c467338c8ea7b8c1949b51cd277934947b4880","0.000000000726833364","No"
"0xd1c37b860157cbd072f8d486b3d365198c6ea3ca","0.000000000682451742","No"
"0xf16a809ac6ae471ffe3c93b388072d27d583b06a","0.000000000619226503","No"
"0x50c7f58b02d594f97f72821766654f603ccb8e52","0.000000000597597422","No"
"0x4c7698b10626aa1582abcc9a191d5c0c9decf24f","0.000000000594475263","No"
"0xa93d4288758be21d22d24924aafd3e3922277b9c","0.000000000593115082","No"
"0x97e51dbcd71a7389a358bebf801a154d0e21ba9b","0.000000000585502064","No"
"0x0dc678aadbce30b77b05aaa8eec7fe52d0e5b0e4","0.000000000584898802","No"
"0x10a08e2b14a38bbdcd6cc0a766f3367b873a2df2","0.000000000584680429","No"
"0xdb303931522e851504a23349372423575c0b74a6","0.00000000058426273","No"
"0x50a354f9edaa453d59ffe1f88096b3b8225e7afe","0.000000000578276215","No"
"0x3b9f15e443b9b2b55df08c4e880e72df0b512e40","0.000000000575451455","No"
"0xfc5fe644418ae797e9fdb8f32101c2cbaa73bf73","0.000000000500001493","No"
"0xb2937b3efbe9800623ea0367818a68e3e05ea3dc","0.000000000463336116","No"
"0x8378f0ecb8f8ec52fec6b0c308b24de3f767d9c6","0.00000000035209053","No"
"0x9000285ac15c3f5ec120e3d1d03a4b3928cef70c","0.000000000351310649","No"
"0x790b46e6dfe304a95c7c3836ab761b29513ccc59","0.000000000350000615","No"
"0x9c972d06eceee9dc08e2d295742d2045f8e54fa2","0.000000000349651611","No"
"0x67a753ba87a78ab82d7487b6564c537d14332b7c","0.000000000331926463","No"
"0xc89254dc2cb33df35b5fa61d3bc70c714d922159","0.000000000293181611","No"
"0x074a47b4a107beaef9d8fb5cbb66d7a829383168","0.000000000282208269","No"
"0x86d91d53e6bda4aeeb04f932470367f9c52504a2","0.000000000267467625","No"
"0x107b9fb18a179a5b311c3be00ea088488d9b2ed0","0.000000000266945735","No"
"0x48580ebf1479918537d3d48dc6de0957488edd24","0.000000000255871436","No"
"0x476b7f205c08c438dcdd27e43a671d4b741415d7","0.000000000251387444","No"
"0x631b9ae9a626fae8320c8a7350eed6bb12215239","0.000000000251261676","No"
"0xd60f271a7669804f10001daf191b1f6dc733a0ca","0.000000000238322337","No"
"0xacdde3e6ead63516723d08852992c79f9254be2c","0.000000000228319667","No"
"0x0e82a044ecd87ca24af3ca59f4b88afde775a5c2","0.000000000222524618","No"
"0x5a65bdaafb4f45fbe68d3f05d6febbfb2e0857bc","0.000000000208594155","No"
"0xd5c08f1dba83bb5752909489ea028f9504076cbc","0.000000000196604537","No"
"0xb35fefb36052a74f263b625744b2f775c5496ee1","0.000000000186878644","No"
"0x1d5c284f4bb507b53963f1153d56256f78e89210","0.000000000173298605","No"
"0xa7823b235af28891d533ff39d5575f17e92fb065","0.000000000154340386","No"
"0xe70e1a13e5011033d5e981af8763631cedce4946","0.000000000147195772","No"
"0xf02a6eb1e3dd19dd4a2e0823af00a1a16c9db735","0.000000000141924895","No"
"0xb1c55c6c072b7d4f6124dcad86abb0859427785e","0.000000000129221609","No"
"0xc4b34ecde09ba77f56061cabf25c9dc20020c1d1","0.000000000107173219","No"
"0xde6d22b7b9ff1b05ad580e073bfc6fcc00ceb561","0.00000000010000242","No"
"0x726b87473d37b460f5112a3fd6722e28e3c0c712","0.000000000099950906","No"
"0xed34900514cc80396db8fe98c976ad79ecf17e8c","0.000000000091855904","No"
"0x17061b08892224811aeefa2152118eaa337614ac","0.000000000089783064","No"
"0xf97de5b6f4de6d08fc43f980a14955d8eede725a","0.000000000089674046","No"
"0x3a94390ea76bef80bdf4c02cc002d0a9c60e29d3","0.000000000088842455","No"
"0x282ef65dba7af170c17860ab104aaaebc0299033","0.00000000007096489","No"
"0x6af21759beaddac9d1ba523440a5e562ed6e6aa1","0.000000000066663782","No"
"0x1824befc17aedbc57991c9d7c7fee1bf18ccce63","0.000000000065193998","No"
"0xb3a00c3ca08a1bd29341519a4f1eaedbba82ca39","0.000000000063518259","No"
"0x9393f515f5f229beaae1b7a9ea6ff955f8e51490","0.000000000062566458","No"
"0x83dba32e3f3b04d9f7e2bf4132571804227c5276","0.000000000062248096","No"
"0xa452e8e1d005ec71dd3fe99d37692a318e44207d","0.00000000006013323","No"
"0xd3a0488846521a7ccae6cc0f059b0916f11115c6","0.000000000059201159","No"
"0xd033a60cac3b574e90a7a2f665c8018e88e54319","0.000000000058775923","No"
"0xceb7133758c3617ef7ce00e5c634986dab2d7e78","0.000000000058025028","No"
"0xe5950725d993db6849f180f904eefd361208f983","0.000000000057912391","No"
"0xbd7956f3a8166db76c93d06226e9e0d4a74dcd23","0.000000000057477621","No"
"0x01e2ba6696dac0dddc0d181aef4169df5b9fee59","0.000000000054255379","No"
"0x287567dbdf30421c7e9e1583ac9adc76310a2a0a","0.000000000053729722","No"
"0x128f896fda3de18877036348edf4c111d1618bd6","0.000000000050414874","No"
"0x0d2b035fe84afa77cb06b9a622d6ac755d5ea180","0.000000000041796017","No"
"0xbe2f89928feae8070a9d62b2837615e49ec53ee8","0.000000000040469888","No"
"0xa1b99875425d038bff22571a29d5e791c8a9716a","0.000000000039432922","No"
"0x75a141bfa4a83d4608986727ef18dbfbf8c0d45a","0.000000000036790033","No"
"0xb1c8d206b88b9127ef76230e73efe9795d7a6f52","0.000000000035025147","No"
"0x95ca5e1a9559417dc20925af98ee21ce7a248f60","0.00000000003377312","No"
"0xe9d790a507d0c1821bf20c419b6b67be07d67891","0.000000000032854385","No"
"0xd41705a53272ac68af2fb5e2be3469a3464500cc","0.000000000031956271","No"
"0x6005cb30a7f3edd1f71459c0bd2713b284db1f2a","0.000000000031444852","No"
"0xe800f16ff5828f46be4e08a210e0001d0a24a13f","0.000000000030977103","No"
"0x909084e85753f66d87db8ab26b2e4b4324565103","0.000000000030195099","No"
"0x3b76851cbeaf4da062637bc749aec276d03b9f91","0.000000000030192864","No"
"0x66cb112e729b2a6d31d96f09439670406532665e","0.000000000029643831","No"
"0x1019b3be0d02fc9e28e2922f0b0b52ca0b5c16ed","0.0000000000289486","No"
"0x89a7e45db4759bb14e689e4c0fc4f648dbf2b0dc","0.000000000027538075","No"
"0xbfca82bea8046aa6b26c2c9ac1a71927aaa1c80a","0.000000000026871383","No"
"0xc39907342fec4dbc15f9c5859efa0eab9ce2d79a","0.000000000025185619","No"
"0xc8a70ac42ad45a98783d38188208fb396aca4f22","0.000000000024907726","No"
"0x2fd6f9a75f09369019e82bc8301fd2a789dc9723","0.00000000002390354","No"
"0x0b44e71e2836e4ce322407cb42009b41b09c86cf","0.000000000019083727","No"
"0x643cb36e78308614a1cbd3be121b9be08390789a","0.000000000012850772","No"
"0x7ac6df8264dc34aae8c7f7f856b931b6310ad2cb","0.000000000011760882","No"
"0xf685c5da3ecd6ca557795b087b3937a8e241105e","0.000000000008533273","No"
"0x21d28914f698c6ad1e0fc79c4f8359d589a9d8c5","0.000000000008170894","No"
"0xe5bc29b67dd31c16bfef5edca9346841d79f11b4","0.000000000007803675","No"
"0xe2eac76e36639dd165ee81fcf49bd25c429d92e6","0.000000000006922514","No"
"0x9ee07a5e67f80be1f1224c9c342cb0042ec7e398","0.000000000006916961","No"
"0x617e6e52927580b65fa6a9c366a3a76ff439f393","0.000000000006890889","No"
"0x8ede5fa00c49b0176d6048094c227d5ccfa1ec1f","0.000000000006890236","No"
"0xb182dec6ffd19d7bd7c016a5361297263afecacc","0.000000000006890101","No"
"0xfa713713b1acd89a00e6b35512161630d5ea90de","0.000000000006490666","No"
"0x4f0e7b175b879f79b348262ca53e43a31ecc7c04","0.000000000006470858","No"
"0xcf5ebe07b64bb6b7ff66ba390b0a2c6eb2dedacf","0.000000000006433725","No"
"0xc483418b8d3fd47c31ee66c7181d6d45770e8baf","0.000000000006414753","No"
"0x00d0ab7f0a4758874ca9ed99c8f612e03a84afb6","0.000000000006382298","No"
"0x18e4edba4848753d62a22242e3e4e4b911e3f8a8","0.000000000006335628","No"
"0x9d837774efb22c42d975fd86a8642ce97462f848","0.000000000006300108","No"
"0x80269e02c724407e6e0be28dd8a9304c72b5715a","0.00000000000627914","No"
"0x973d01930107a0669e337509bed55ffee84622ea","0.000000000006109384","No"
"0x0cd75718a873c3261ee5254a3e389caf23006f99","0.000000000006103495","No"
"0x16acead29ab892930c2743ca7240b1dd406af2c9","0.000000000006071127","No"
"0x4e1f05201e80f0a22c788d0a3b9d1fd553f88ad5","0.000000000005969771","No"
"0xeded9bddc264bfb1737e78bc5266b44a91861e6f","0.000000000005928854","No"
"0xc5bac04ae0c34ec3470284e6176833a54f0d4a38","0.000000000005861392","No"
"0xf5bf7e4b18d6d4dfb92bc954fb3485b22eb36aa0","0.000000000005535385","No"
"0x156362ed8dad31f9226350fa747f6eea9fdd0cd8","0.000000000005414144","No"
"0x86759af217e143a492a60fcdd6134d1241f5b57a","0.000000000005241853","No"
"0xb9973f2a0dee11f603994c9ccbfd3027bca175eb","0.000000000004625019","No"
"0x21f55277ad0090a93472125ceb9f2495c6cac5e1","0.000000000003243469","No"
"0x0695241967991dc72bfa38bcfbda0a4d2cf00799","0.000000000003216641","No"
"0x894c933c4113fa86a84262f12610d4e8266e9194","0.000000000003203723","No"
"0xe5f72840d5704e162b40a6ae16816dfe71c6056c","0.000000000003149993","No"
"0x99557c5f79bb71abf755d607162d27762b6d9be6","0.000000000003120638","No"
"0x5d80a1c0a5084163f1d2620c1b1f43209cd4db12","0.000000000003077203","No"
"0xd248ff403b722e2c6b62ce1e0683d037c3262cc2","0.000000000003069417","No"
"0x5799a1ed95821cbf88bcac35bdfcb46aaccce7b3","0.000000000003014759","No"
"0xdd1643978660870c354c33e6ac5adbb9eb7005d4","0.000000000002340432","No"
"0x613d7a8f4fbbefb1bc60107e650589a737ee914b","0.000000000001653336","No"
"0xcde334a73d39fdd54f0798b7e4a08fdcaa7318d7","0.000000000001597642","No"
"0x3b0dee17c4dba4cf9eaee5308125c89fd061ca00","0.000000000001585991","No"
"0xc82c6f0f4dd9328e3c0348f6b9a7c08c86cd38a3","0.000000000001554571","No"
"0xbf79aad6f5f6c287b3b17d1d5b44475b3360dd11","0.000000000001425066","No"
"0xccb1e7a7e4b56cfcd08125ffd8458fabf1509b59","0.000000000001294495","No"
"0x3f973ba2936c3484d04b1e5f8367d6b8079e4752","0.000000000001276385","No"
"0x3e292604ca4339132d6a46d565f5be7c2301a305","0.000000000001167611","No"
"0x28d5fa40b3ca8b6c1d5934fcec6c58361f749b54","0.000000000001151228","No"
"0xc6ba6bb819f1be84efeb2e3f2697ad9818151e5d","0.000000000001148805","No"
"0xf7cba73943a8dc892c3572b57381833547069938","0.000000000001110894","No"
"0xe041fc5c5b18f463283140d328679ebd04d51f8b","0.000000000000954546","No"
"0x22723cc5ae5a1b4514ca41f2466e2ade15cf529b","0.000000000000948093","No"
"0xbb5d6530409fcd0a3526e4c73dc8966c73ff2acf","0.00000000000090198","No"
"0xc7cc004f29a6a53619646a4c6a0a16f20eba7edb","0.000000000000879714","No"
"0xa35de94c287a8a2dd6e324b0f164c515317223ba","0.00000000000074592","No"
"0x5ab1317a541427c4d960c1a3565b0638d17845f4","0.000000000000654432","No"
"0x6ba3d20bf68a33ffc58bbc3e234d6a6266913f6c","0.000000000000650139","No"
"0x7fcfbeeb195fcededfed73b9125f3776c11f9e89","0.000000000000649027","No"
"0x855b11ede8068efa5971760b5b0a6274e1b331be","0.00000000000064818","No"
"0x0e5bad4108a6a5a8b06820f98026a7f3a77466b2","0.00000000000064777","No"
"0x23337471394b3e70e79a62107fb37dfe9553e97f","0.000000000000647249","No"
"0x8aa98470de4bf6a85f13393ae1169a5e625a4e6d","0.000000000000645275","No"
"0xca8ba3edf7ff6626d92a910221e357cdfeb7c49a","0.00000000000063467","No"
"0x95b184e4645485c86c76756f0592b61a1fdc921c","0.000000000000634474","No"
"0x72ce84955f6d4db9683ed218d2d6c1a3f10b2a88","0.00000000000063138","No"
"0x48302a2a5dde607af7768ade5c3afe182d53dc0a","0.000000000000624534","No"
"0x87facccc90b13339d8f136061f1ce1c5c7965032","0.000000000000589406","No"
"0x6c21a841d6f029243af87ef01f6772f05832144b","0.000000000000588285","No"
"0x707ef25d4d67f92ac7f62804d391552370c4dd89","0.000000000000577615","No"
"0xc601c9100f8420417a94f6d63e5712c21029525e","0.000000000000576521","No"
"0x83a74dbfa165b3a76da49fe9b1bbf3e185593970","0.000000000000485229","No"
"0xe0dcbaf6bd744e5dbdd7727a3f106064a2fd3f9b","0.000000000000475022","No"
"0x2cd7ca2ee4ef60bf2d725b82572c659f6f2cf3e2","0.000000000000432585","No"
"0xec688333867c14dff136a6e0287594d5e0eeb207","0.000000000000421932","No"
"0x4fa61f83ba1255462d04cdeffadecaa411ad693e","0.000000000000343767","No"
"0xdb2e02f4ce39c7c965a31056cf487206c62b7a0f","0.000000000000331335","No"
"0x7cbba81f93f6ef3b3e0f2adf0a27f843fa3d6d78","0.000000000000323297","No"
"0x98a7b0a637c3b76b57f9592b75eb33cbcc2ff96b","0.000000000000318972","No"
"0xd6e7d98d9a185cdf8f2c34c684e6582f32b3347a","0.000000000000231794","No"
"0xb621d8c43dab1872b27ae90549022c42f23426e8","0.000000000000207673","No"
"0x3cace3b92e1dfe9b4b40e5a919d7e59d7728652d","0.000000000000193496","No"
"0x6a74649acfd7822ae8fb78463a9f2192752e5aa2","0.000000000000180729","No"
"0x7fa6c2e57d9b21026e60a73cfc3fa2c8b84b0dd0","0.000000000000169386","No"
"0x329f4435e0f22899b733756c71aa12c1004146b1","0.000000000000161502","No"
"0x1498d282b1f2d2226f4aea22219f5be900066ac0","0.000000000000156786","No"
"0x4b9cf9153935e17000d896e78f4230ecd3d9d997","0.000000000000152923","No"
"0x746d7153f009b336ef4c49220545c28ab3be9d61","0.000000000000110506","No"
"0xccfa52dc1d1720c8dbf689baac6cfcf12b239e33","0.000000000000103569","No"
"0x3c6dfb5d608c4849d289d81d8bfccbd48d86d0a8","0.000000000000102612","No"
"0x14b8e5b39070558c5aed55b5bd48be6e8bd888d6","0.000000000000101374","No"
"0x0d5695983ff15a64e27f272c7ad27680f39fe5cf","0.000000000000099068","No"
