HolderAddress,Balance
0x68D8108f6FB797e7eb0C8d9524ba08D98BF27Bcb,1309566824055
0x9c972D06EcEee9DC08e2d295742D2045F8e54Fa2,766158881370
0x91Eb12839003631e3a1550f0b4B59148bE822dcA,424484708549
0x86133C621ae2561e3C5B7C9ddBD6eCc12086b271,402022093632
0x6E5866Ca7787b95E1B00A93D7CA03ba06A481580,180000050040
0x7C5288cc13A8e3b8c14fc51d1dcda3ea6ef3FDc1,174538351958
0x8FDe1E8367864e315B33542CC90E1d202c629E46,163489511502
0xaF2a082188aD55993c0FBF1e067c01F27Cc69E1d,149999351467
0x56c58aAFb575ae49D0CF89687D5CfA099BfAdCB6,140666951098
0x01602440213D10820B775a9E23ec840fC8725048,116408210230
0xa79C5621e0C85587068F8e91D3D15488DF6C3c1c,100561639469
0x850AafBDCf42BD7AFA6E0d300F9dF44447945F6f,100000105694
0x5559f138Ae7ad7743CE075a0D66e1b46cA89Cc0a,72768696650
0x4a62536198a234722f11Bc5BfE4367785489D65f,71082295472
0x8c484dc7B854a60695907B83ba0b63a24B5c8887,70000352205
0xcd93c05BA4b2a345106bdDe15B23b100E80F9996,69525823049
0xbda2AD692094B0818a62C8e822Fb04fF67396BaF,68859627684
0x7179e64bD29Cec532308cC9D00Ad4Bd419064a84,63574379606
0x8906B2b1A2bDc52DbAf8939a7F6017FDD178bA69,59953237268
0xf3f6b62940e68a49964f2556Fe5094031feF642d,59201509844
0xdA731BB54d40E9cb389b094Be994eD21CF529150,51708723058
0xb591F8BAe0a83D1B339D9fDCd0EEdDA49610fb6D,51086958021
0x5047AA08a7411E3FdB32d8C57C83D8B40003cBff,50253410800
0xc384F112b84F751bDDc66a4191c27E2b3992226B,45473641385
0x65b75050255BD57a8Bd155F85b91B403C6AA1ee0,44458115968
0x24665E692610A4808377b22A2a3597Dbf472E5E3,41550333746
0x5C120c427aADD217Dbc747CfB960Cae4a20C9127,37192378794
0xB2467f226e693637DeC05388c3D2b1ec448FB192,36060603770
0x98D1A5a125B6b2d758028288287E775EED23a449,32664269446
0x4FD3058eB1834aa48097E66C27eaD05B7F9D015b,32125898537
0x5f76F0D922912a5A1c36254eC087fA94D2925813,31223322188
0x020F64F264ab7e90Ef24a108C379a796a82175dF,30060173793
0xDeEA7465ba904B61b27Ef1FabC6B2Ba691F173B7,28869619695
0xbF0507E155151121B186998db92a48a422756B78,28487408351
0x497EecF3d54601f71DD776eCb1617C88fF63eD06,25000011188
0x72B3b0643822b610AC382975cF2C961D9172A12D,24209047141
0x4CdEEF2B18F93da81705B3AbBEEcCFbD0ae64845,23694024626
0xbDaeE0EDCC7d3F159325c29f7ca2cd3e50967c93,23313792500
0x7A3B5F685B65e36fa64975fE039090Bd50Ff1027,20899194461
0x7F2FCcaf717128Bdf5eFaBd67a8ea9a812D5813e,20574971523
0x6F27f4a743e81D10F081Aa4E41Bd8b341372f681,20069925135
0x6D3Ee34A020e7565e78540C74300218104C8e4a9,20000876194
0xec76D5162BF832F12831Ab118F5dbB58419d76c9,18984764959
0xde7704a4867Bd36C63Bd3171d434e340cF22A7a4,18073023945
0x48D86837194eFDF0c81a2b78bFD0FbE85B544a85,17731428316
0xc81C823C4Ad90a158b3753389A3eb8C743EC46f8,17354057028
0x276EC22119aedc41Eb91752AA463Dff68076D482,15931969901
0x23E69BF1ADA63B7EF0d7F453Fa64c61a257b72F1,15000021804
0x54B33FA0824155fe400a862731053d778C0319C2,10728359103
0x74d86E618b768928042484d7F58186858acdEdDA,10511388679
0xc099Bf8d42C103d988E36421dC9a9B413b8125BD,10459146941
0x398073f72cd86Ef626409FBD02f8cB31b4f8c636,10456544829
0xbacc3CC31Bfd472EA5438139D1b922e8F98FE6C2,10260886220
0x0c430B4F2D08b33321ccE26D0cF7547FA9aB1507,10235561799
0x1a07B24dD2db645C705da0547C669049F68b0c2B,10202283938
0xb727FeE36a2DC39a8B4C8c27b70FaFAdf6a47e95,10183028818
0xe9E75a42C37817c2E68d4DD170D6dB8e5860E706,10043818579
0x60B844945a62a4e7F6B9148e5C597e9dAdeC5aCb,10033803214
0x8Bf16200F52E41ec8875D8c9Cebe30722041CaEE,10012724023
0x864e1146643bf2619D344A21d47FfD5Fbea92F75,10010326264
0xAA597459bEc2c0fb5E46EcE0D88Ea1769c8CE124,9980000456
0x8D860cF135fd28d2E5654E7c7F8AB17314138Abf,9959003811
0xA30d34DbeA72f95B333904aDe11C7bC21CFD1e13,9649270372
0xA92162aDE375793230Fc8Dd53E1fBb554BFeb57C,9272269428
0xFF38F0680d0972066ba5D58C626463aa77D39148,8992113966
0x0a03C3B6CEdA829D61A55146e10c89fA7b9769FD,7726050342
0x2cd6cBf97CCFa8FddD49c614Cd8e3ce80131723C,7135848263
0x1b404D76C350cb46F060A4B974597872F348cB1A,7079499496
0x64C367FdE649D8977eC901Bc5EbD7970f517d908,7071748702
0x686CaB37F2ECC70c070288513C2d852E20031Fe7,7004324541
0xa716EC3f8B73A78E49E32030F03eFc836aA85715,6476170520
0x47861e43Bc32d56d9AB476C2e04560993Dce1CD9,5568980461
0x8A1eafcD0f14Dd5c64182DF7FD7e409D393A25BE,5531186933
0x41B5562a4A236aA29795D487baAD4aF1f50c9b4a,5431585042
0x86C467338C8eA7B8c1949B51Cd277934947b4880,5310264707
0xBa2e1899f5276f688253E8eA46E5B59A128A3859,5163185068
0xCeA5bcDd45b8f9F5D6c245f4001097d952006E8C,5135153438
0x59aC093738513De45a7CF2AA3F20239AD6F3D85D,5116533363
0x2803c2DF4cBFB581b03F5857EBC55c47F549D65A,5097961097
0x481c1473FADf8E63aD635221994Fe61cDA37526f,5083032011
0xC152Cd87af2b3774e93ed2ad2523c90C576db5fA,5000907229
0x463864A32e4Bb35eB1252EF0Fe215F177c05a514,5000006603
0x32AA67839A7f8B5440190a9af2A901afFCe45fe1,5000001208
0x50A354f9EDAa453D59FFe1F88096b3B8225E7afE,5000000583
0x885673c945Ea4Fb71006944C8a689E7deCDAe0a7,4941102910
0x6d7e6C82198015b01aFB4E157a99e3F220067a2C,4905945949
0x183a40522CB917243F0e9F12397B4263f8473159,4643166265
0x9649B48B2D6b381f2D370a6DE899F6a632AE49e0,4478699914
0x40E202d737d55c8ccd76FA7D48Ff2bBb071B2Bc1,4060584054
0xdC698758AC0468DF0981896a68F8f9017c6FCEC5,4000001021
0x1691c630C729A1cFb51b43c2B5483B27a895A5eB,3998386766
0x755045835783CF9C38A4F5043199A4b81e1cc798,3951036245
0x7E53502b0D6C1efC21689ECe63BBB3658DbeC274,3808296165
0x426a63fe8af365b16c01b9d395018a822d826E1B,3118119507
0x67E3DE6b1Ae6fA1eb5692beA9c9FB8dfEFa2ef67,3116306720
0x84C66Aa20b71C299E61f8B667C341f646Ff6d2E8,3000000062
0xdE622baAbcf55Bab0f970b44910B593ABF5137f8,2952611687
0xeB91f0aCeff51c3F0Ef60FaB3C64A706876f28aB,2831681837
0xDbC8a2e39d2f4a942cd827aDADF0f7C8268A7b2E,2825133066
0xF5a065b2Db155448B66229Eb4f92e35a3e041985,2721300755
0x2d83489Be94598B6318CED47eaEC684ff513FCce,2713018365
0x13e77925c3998aA8e845e84F1b71F2b8ecD1EE92,2687854824
0x7A698C4547f518EAEB49556DB858c3E425b388fb,2503062715
0x74331373cC4B88d88B82e7Cdf355295766b1C4A8,2490022045
0x17f399b82f488d2eD876239853b94c4022e6c4aF,2462863627
0x253967B0A840723A467dF624f0a2c022AfA9dd0d,2388197210
0x089FD7a9171b11eb30f4F6a32337CBD66AfAa83c,2289212201
0x5883Ef1414D389C1109F14f042486ec710852999,2195222538
0xeaD7D3594BAFe14dA64a4188b22d131d4e3489A7,2154221792
0x89F40A1778352D53049FBa211259aE161DB1a061,2147639656
0xCD2027F7D9F8e3527ECdfDDa353CABD9b5fe52c1,2097914714
0x0C51Ab153753FE9fC66be5c4a278314Cd7fe33CE,2001103039
0x9ACCAE40845818A0447A565baa8F089cECA31f7c,2000033837
0xB02772fBF7c77a6eaBD05D769AA045079F0dB1A3,2000000245
0xe1609Fb9d4342Ad9808C19A5e7fbc45d67A4A9e9,1998647687
0xFD599045A2B72e598bb7401bE13B2686a7a42263,1992535246
0x6315Ef9b2ea6B1d8df704c86c27Aa161Dd2dBeB3,1931975740
0x1ffF93c4689fb9DCEedd3C69cC6cAEFAD7Cf7713,1700000035
0xE8f20BF10d7820e3Bbc6364ce1CdF51b10ad2122,1578775905
0x3bc546f2aae355f29e19c7cE7A53f65fac51f421,1500002694
0xe70E1A13e5011033D5E981Af8763631CeDcE4946,1429530394
0x8d6f2c69476f858C002Acbe03922FCA6FeA5fE0f,1394615023
0xC9d0dcbc5b477345040585b387F2f35388Fb4Ace,1390970802
0x32caBE8e433DebA493a0b573a698127BdD80693B,1327112653
0xaBAE0493F1F39f9B9C5Ffa3521D603Fb8170abB8,1218444334
0x20F37c25c5d1C41c054F355169546F6BeCDF5751,1180445133
0x2EfEfC9792789734839C49578f2eAE2737f6C2DC,1141853335
0x3AE22662b9d97ea0c6b52F15f42A9384fb79f732,1114650917
0x5Ab8E8a5Ac6Ee75BDf3ae1E9Bb5E354232768053,1100683015
0x7f739CBF8dAC324a3F87BdaEb0ab58a2D09a0369,1100000012
0x7778246F84B3D171510778227C6DDf966A5a4F3F,1062964455
0x508BAee20854c6b0B001b278c62644a51A66Daba,1060267046
0xB97e9Fa617C5EF5cbB5e1aCeeB6d6E9Ce0f52aA1,1049762813
0xbd126Ce92C31c4FBe63E5B1D6bE468843FBb27eD,1034872551
0x212147bdb0Ff8F3f22C70E4EB21410B949651F54,1026780991
0xfEac7B2BbbCDc103718E2929650Aea060f20440b,1000874334
0x8544e3507F7EfE54A5958928A8296E19E9239156,1000245174
0x68a3557b212Bd0bc7b2Eb2F5A2933B459d0674e3,1000005038
0x130f6Dba179f1b2F2d1a608b6b72bFeDE7b7E588,1000000303
0x70de66D675E79f62d6884245C4399a80eeD142Cc,1000000095
0x78Ca925C7e0dD70F07e06d90784E32e388e3029E,999048315
0xF1De2399973AfC71953b248Eb4C280b9ee631544,989980081
0xcbb820A91b802a3FB0287AC7D895F80EeAb4A9a2,986149910
0xF5839106297527bE62D88d6b4252692EAEB46e9D,962484603
0xE577E007a7E68a33d9Bf1a23b71a9fc4E2D7269c,830000009
0xa6CF9bf8EcaFf5300E38C0169FF45bd9A5E15116,820071597
0xdC390004704c38AE53C86788e24330DDEfc4F712,708731138
0xD9196De5bF4ABa14Ef99b311382Bb61e6991186E,700000029
0x4988Ae4767A4aE76Df9AA35694638dd9D00fc39a,683874733
0x84912149f93D963ad5Ddc3c2781B1950d160a4DA,564180655
0xB1C38978C5b2D938Cd2406796d9C09a554A002CF,542524970
0xce1F76Ea807d282861eF802d06355C9a19bC82F5,507852741
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,500003710
0xC97327DAacc4BE88D5Ab2e910EB4f82351711c28,500000175
0xF551eD4E4764e3F1aBBD6A5567a0aDF415657a27,499851023
0x1CCD8Ff59612D4108d9BbE5F16ADd545EFC6Fdbe,489269932
0x60Bfbb7e79B1F7AF0Dc513E460dEFBE143A1bc21,464650790
0x8Ca5ea4fB208C600981eFfbFa907982ec45a4DD6,457486347
0xd51c443459CdAF89Aaa4451EA904B19e7f060112,457191995
0x08d374628839Fa34ebdA9cB40CCa3D891E4A4885,409086667
0x3e73603aF23ec136D634757462cc7A778619ffD7,406625722
0xaa771A50990B842BdAbEB4B48A1b6352338C4931,405546027
0xFfc8a753a19A66A57B9Cf046cb80Bb86cDC9727b,397318591
0x1C157BD0cE3F4a2ee06B60891E5389b85a55c55E,362779167
0xcc7322a3A115b05EAE4E99eC5728C0c7fD2BD269,322161426
0x9894da43726Fd88fEF6066387371fac72a386749,320000081
0x97B8D87C19cf500180186206F932AD6a025B9FE3,300000118
0xFC5EC7cFB9b5E54a8c1bEB28e0270eb58ed9304f,298000000
0x1aEA5E7a094ab5f411Bc478ca8C86F0424c63dE1,286886869
0xeA9c7c1Ef52a9738f5A1585feA708aA8B7294543,259277964
0xb0B9dCCc882F4ec5e4e52Cc3f4D492ed1BB00E28,242104146
0x9929497B5129918D00c90a630Fa749E0D430C8ed,224317669
0xd102B765F706004CF0B9d46952Fb70b4A4604542,222602206
0xd9Be69Ed3762fA74391C05aEfAA43f392A81ED8D,220000003
0x67A413e65a37a46109bd8f08a59FD96089f691D2,219908465
0x37019A768eF080fb3EA4655BD12E840673f4117b,209895613
0x85e97519F548A27c89592fe646f7686B1feb2a49,202548159
0xaD1676994ab294722C6ce3ECCd445EA1578fC744,200027165
0x52277B361A8A90f300257E86A687e9B39a087341,200000000
0x64803Ce1197c4D3a31dc5743ec7c63563Ad44495,190895142
0xe420345431C678D1bc123B919b49C58B377425F2,187280686
0xa70d7F7b7Ff356E904B5f7Afe2f41e8F9005434E,160044840
0x8C700a9e36C0a9559f9386c48932F32a0B4458DB,132686999
0x7D784DF0cdCD663Fc990a2e58688ab37cd7ef9A6,129871844
0x3Cd156AB6C11c3687CA775e6efD09e5aad052C26,129855677
0xF0Ac2223D37796AB1ba21cCB95DB84E854B100Ad,124719670
0x7370e5B6Bac9478D72CF0D26BD93F5f6B9eEBB9F,124674718
0x1de1C5c2403A62811AC04E4878d324223236C66c,124158340
0x7Acfd797725EcCd5D3D60fB5Dd566760D0743098,118310893
0x3b185c6Cb2aeFCfb432B2eFeaDc2ED0080762460,117390043
0xbAFe1F05E0288eF0c7DB2D0AD601baD58712c4F5,114355870
0x33fe99419cBC227967eC9a223152564b11845f4D,114271689
0x0361d96b6cfec997e9d3D33BC0bA0D2B2dE30410,114249405
0x26404746CD2228018f86c98f580E5030b06Ff3c8,109399315
0x8F680e3e2078B12a2Ee6B33AF07561Fd6Ef800Ce,109097230
0xbef1a08EA6c94D6aEe3DE57424495e19E586aa62,108518067
0xc0E7bA477d0D6f639197d28991A70Ca2A3dC451a,107840481
0xf189A0Dc5C13798aFc2C73b47C9b1A66A80BdE3F,107235562
0xE989a10191Ea2D0afD61c6c1dD2507893D0Ef103,107107066
0xeE0b5776E9F4c1556CAD9b01Dacd25e0D2bDb7B2,104947718
0x586129e3565Eda63B3b4137217A048CDC1904768,104014987
0xaECa974836f71e2ee9bFF142e786918bdc6DfF0c,103954750
0xabfCCbF982A40FAd2B1Df9B93993216BD444aBa9,101787786
0xf6DFe99E7Ed758a8a8d00678B44bE63B2cB1973a,101765391
0x44055e696AF4d0502D9f98D2aBE6ad3385A67e95,100315208
0x8B5f65A72E6F5bd5184896f60A1eAC833992C700,100000106
0xcd2A9794f82f05af125AEFaEeC3CcD6B4945De4e,100000037
0xD3f925042d39c23E7126e140AD1423142721C97C,100000001
0xaECa974836f71e2ee9bFF142e786918bdc6DfF0c,100000000
0x612712809B9eccc4625b8250efCa74edbD4f7A97,100000000
0x71fAD3357C786312d7a2E65623C592d434f3C9Ef,98290274
0xe4162B2966ec52B8FA7526305AAfF798AcFD996A,90272242
0xe0Be977D35812E7B110721E3ed5a3D924F6CbB4f,87563545
0xF58886c5a06873357e946E75A4a7E3051A1F061a,80000000
0xEcb25d097C15f678a62e5D430b013Db0fec6D2ef,74905330
0x1B757C273D5C8A6d005329f7d535B44Dc1C98155,70280280
0x300284302F20C2F61786C1993Ae45297a2A4d6E0,68460312
0x235C140194993Eb8aC0Af161f9B6f6652B76e9e7,66378963
0x718533ff2599e6572367C5cc30bB566d7b547266,60583540
0x661EDB7DB8E280DBD0606f52a4bE2fe4BE8D6d71,60000001
0x50D97dA209200Ed6bbF45f82948342606f0Da187,54305644
0xE74C06b24248d1A93eeF8be6386aDafaE93E973e,53428898
0x241202A851dBb3cBE68a42Ac2c7f11aB2628a5dA,51987098
0xcCA6b5689d2003B292E6eb3ADc18B14f62d021eC,50853426
0xA6e6c43a738E6aC4500217FcCF241a139CF89415,50136119
0x3C045d92B7c3bb83E2018e2e296F6A0BC0E2eB07,50000131
0x38430336153468dcf36Af5cea7D6bc472425633A,50000043
0xb2F399A8FeC76C6175d5f4fc5877E25f660F535c,50000031
0x4b691255A6Fe3FBE56579CE9D6E9076eaa9a2089,42077873
0x10d7Ac0F8A5109dE316deD6b46D526ad4D7E5361,40187418
0x024b14d4054988600e0C1a35e46B5df40157fd59,40053328
0x64739640e38F55e6Bf1e72a3B10405395F71FB45,40000002
0xe15EBB6573496FD6860f7194285375FB94C9A7C2,36038825
0x77F4a43ec39264dF8B0C1B1317f455879c1828c0,36037791
0x2ee901d6AAb21Aa32e50AD15779201C2D6637092,36011995
0xcCBC59Bc7eFe74A50affBdB11daC8149511074D7,35000037
0x39a81Bc996bB689ef9B4083d68E5499610d80992,34835619
0x91b54E06C4ad09e226EC1cA8f0e56f0Fde7375dE,32908030
0xB984Ee02230C91f8D2DEBC548576eB8b0d3966bf,31228520
0x88e137bd3C1d8E94162B48034b221335f7aCe9ff,31225598
0x70Ad52A9B22dAcDdFb81B324e580Db1605de7526,31222500
0x785DC7204e2Da8694c045e615562e946AADbf914,31205529
0x3534448C5290e4364F6EB49c9026f86aA1a30491,30969199
0x5a312E7dc7ACa466266eCC73f32Bc5783A60e860,30000000
0xEBcFC8A579aF0A4B20Ae60DC9f7BD77320F89535,29810000
0xf05e75e42272Ec60ba6157d647924FD2de7a9495,27395282
0x2C2Fa8A0B0Aa01169D1F7e2Dc70829572C263d58,27266119
0xfAaF5645B877f3aF3D35220b8C4BC2198E68F4bB,27062241
0x814942045fa68DFB742915422b6a1c0Cd96cF4fc,27059888
0xEE6b71B0b9E8a2e7A30F3f966A41C8b414d5e2cC,27050505
0x53855117acDB147870A99BC4a7Cc8CCE049316bA,26968631
0xE00EB3afEa67142D042a937e3C64d7fB338F301A,26529234
0x95d944aB6B4C53adCB9D71245923526143D54c3d,26283446
0x41477A57A8916237A8ff512bA3D9bF487D9cbb79,26120181
0xD779a7eDEcdd3841C48933bAefe6A29CA52DfA3C,26115794
0xCE4b779aa407234EE950691B42f54b70b725b39f,26027297
0xC5f32340061F930037d5c844b2eb48445b639069,26015927
0x13AF7b3d12EAd6A21CAA8EF2a02e00C0971831C6,26000000
0xb6f2fbd8C9DFbC0D9042a48fD3d993F71fCc6252,25000000
0x81262DfC30A5E3Ae137029F20850566F86f6eB3A,21816220
0x609feC828e13DbFb6ca8668df22295B6e08B477C,20721088
0x1B3984BC8010f29360Cdc42A3cFb2AEA9d764037,20274621
0x41d65490459b66Cd1042FE066151e612E9c51664,20000077
0xad6E0E6B4259C1F1c69BD160412B1424c6727AdE,15698449
0xDd611400884430b2B1E92509bADC88D720768B89,15065231
0xebd6559956C7dB261397Cab2F8B466f0e5401D53,15000003
0x07CFf63745c89871E504242E060ab56BCCBe6512,14267463
0xCCe3AdA5314481DB76709Fa69A67166e9434a3B3,12227845
0x64Af5b563c10a8A96E552D9C50cef18F00d244bF,12000000
0xC73DF1e68FC203F6E4b6270240D6f82A850e8D38,11221720
0xE9ABa57724fad07c6Db49501B4674fA67411D201,11000709
0x18f710f752d7D319dfF20E6cd6853E2BBA69d389,10892462
0xeB1BcBfEC30297E70ce7Fda0a6729A233c957117,10627683
0xE2CA6bF9cBB498584e8c51Ea41B87F00A90E33ec,10233869
0x9a5CF9601f5000Cc9dd3A816accfC81CCd112Fda,10090112
0xe4ab72289246279E619715171283482339e1Af53,10046798
0x6245A99C00d0B6e3759C8b6646F90A6dF9b40993,10037142
0x337284a15C2bf54d0ecF66E71923BC6858feD57D,10000000
0xa26A69f046824aF153671F7E0695484F1668F8b4,10000000
0x50EFB2b6271C18e3a6eFb9A44907Bac14EEA89EA,10000000
0x5eEe23ff5f8C497B942D5Ba7755C864E3a801fc0,9219203
0x96eA6C538F76694ED18989A44B39af868dA2351a,9081262
0xC2521c211029C86366e62D051b3AE25B897DCAD9,9006211
0x67a753ba87A78ab82d7487b6564c537d14332b7C,8315535
0xC366deD35eC6B9B3D5284da081E15c9543E48763,7956498
0x6e84ef8f4a2c4BAaB37eB8D55D07e2Fc6185A157,7095647
0x784F04b1105cc0C2495c2Acc6Ac504F2B5fa2876,5735596
0x3BEB5E96C21feE32C43bed747dC1fc4E57c5594E,5670000
0xFB164A94BA4fe5C9287153a26d307Ed21d0dDa7b,5540851
0xb315b49af99b6C967b0f743086d17b67086F0D46,5539785
0xD28F4b8d8201Ad208b208b6A1fA57725037E57a3,5537804
0x600f231FB44BA2981A304a9d07E3c030325cC03b,5038946
0x9C2b07Dd951eDAE10fbf58bB98a1448cDe417F58,5000000
0x7c9b4Fbf5505aaF9A6353674D56bc56De41bb3A6,5000000
0x3D005D08dA1E75f0175FC8e1d654D6542BADAC40,4000000
0xc96273cfa7e7f745b616ACe6B73b8Ce8E716cF64,3583664
0x5d942f6091B71C51Afc9461297097CA4743Cd288,3510089
0x69EEae3A39d5365A93081A3D95eE473Ba317Ad81,3305887
0x5C7e1305B19F02d7896427E745a2712A9e190640,3045709
0x80E9fF4A09f763b27275a2aA0E09d6128543203f,3003259
0xF2491F21716741c16De7EE67C1224DEC342dca50,2957893
0xB9587B75CF1D699b93571c8f9D48d464cFE32F62,2952226
0x48b576c87e788a762D6f95A456f2A39113b46950,2650918
0xCdE334A73d39fDD54f0798B7E4A08fdCaa7318D7,2614121
0xB176e97F1A9bb95A2BAaa60C370e91107602300F,2589889
0x8F4ef72E5A07cE7b4bB842EFec90b21ACE66dCd7,2499630
0xC6ba6BB819f1Be84EFeB2E3f2697AD9818151e5D,2275787
0x4a6c5558045e9417b2A760Fd5c55437ed84b7aC0,2243535
0xd8813a904000998f112EA573E03Bdd2C648463ba,2029786
0xFbd9275BF42f21B7CB857E6C00FFCB99443718B5,2018534
0xfCc47D929Ea812f361a5Dbc7a8f2d6A81Aa4c569,2013523
0xF2427eA3AFD9a64983c7077E9adF3e0Cc0db29d1,2004707
0x4117F30A35E0a936EABAF8d24382A44f8e2D19b2,1876896
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,1621295
0xEa749Fd6bA492dbc14c24FE8A3d08769229b896c,1503793
0x6a2166A6A1E2573b772E48f529e0D6299bAB2998,1480388
0x22723cc5aE5a1B4514ca41F2466E2ADe15Cf529B,1365905
0xEE5164204dB314C7C839FD6d17947FA90f8B5Fd1,1143862
0x5853eD4f26A3fceA565b3FBC698bb19cdF6DEB85,1090302
0x62d51Fa08B15411D9429133aE5F224abf3867729,1085000
0x6b33128B01B6059901A9B487527DE11122cAD598,1084133
0x66d34f5EB6Bb2fEA8C8e9ecA4f5133fB6A875fa8,1065246
0x37a8757B9b72067e982385473b3cFED281Aa628a,1053712
0x3fBd1b35EBC087C89c70e767a663f2C3B8C3855B,1028558
0x23c9Db00cd2c000679AA98113D3223C5a467dD1F,1010484
0xFA6Fb5e1da1F7158E4950F6475B1E88eA538A859,1004575
0xE687B524903fEa10A648326D90130FFABe0215f9,1000000
0xb79c2A75cd9073d68E75ddF71D53C07747Df7933,1000000
0x834cd95Fb7Fcb89Bf4030C606d9B6732eD33279A,1000000
0xc91D0C3de778bF09A02B3541cc1dEb03f5f58ee4,1000000
0xDB2E02F4Ce39C7c965a31056Cf487206c62B7a0f,978348
0x75d5a3F30f4fD727d7574cA8E7e8492fAB4f97a6,931495
0x929E46d4b174Bc6903005D01Ef9723128F166C58,917791
0x528836082e417D7b839E17a17964694266AA29a5,894399
