HolderAddress,Balance
0xd455712e43582134F101a0C686d26548B5438A3b,845221
0xe5F55468585ef91CF1a87aa3aF4c830FA7AE78dE,807934
0xc71095DdD6860E3ec428c4E6C215F2Be3B8f2feb,800000
0x421e1ce9dc3e33b785183BBD43926cb2F8A4842e,767881
0xEe32d08E674dBC7ED9547f02E39DA62a4689e7B5,726216
0x51582F18a4F2149D9b0a876930320b06A9c73659,698951
0x035e51FF4D0d193e24fbd9613526D827F39bE393,670910
0xE063c36903856Be3f289Bd19B9D7072DeEAdc3be,658707
0x21c125cE9CE5a6AEba60b6c6ee90d35e7B4E86b7,614435
0x737cB3474CC0BEc8Da82f2ADaB646d32C3774772,607407
0x99bA7CA2B06E08348c61Bf1F93a73e2E6201e866,589311
0x8075df8A555048bFF338b04e7aF5De5Ee9565F73,582697
0x7B70FE6E1421E7de9aa714cCE59b05405D212Daa,543309
0x42087c28f296d3b2Dab56E3F5d1ACA1388F2Be5B,532511
0x187b6Ab771482CCFEE7cD2C35176080631082368,527638
0xdc402cCC40Dc409Df62bb41c319C854A96d21365,525528
0x2cb97DFDCb93EA3d4534739fF34fdb2665Cc98A7,518069
0xBdC6780956c97CAC7a4Afc3460Fd1b01775779B4,514357
0x9fA933f60BCc5E63F75F210929839f91F55b919C,505522
0x0d5695983FF15A64e27f272C7AD27680f39Fe5CF,498057
0xaa9Dc5A32F042941007d281813B0FC1d51DEdC03,489353
0xEBe288669cc660DF532E37a4857299d64498CB8A,465854
0x1C3B21dFB4edC781114e571A040e7C02B5AF465D,462707
0xa891Cb41eDB7208E3624F66687D294B60f857695,455996
0x2424aEB7B2bFf59E30c59026077a9CF80Cb73fD6,422257
0x35da5896a0c309a47220f8b1B13169A5bB145874,414426
0x2E53c11d0f56D1FACBA1D69a4e752377FB9A29D1,403684
0x187552928d6219bb1195eFfC6845aD6d520105F5,399183
0x0C4EDF2aCfc2b49B18285CDd7962A28422b53eec,398026
0x93911ad362fcB3af570d02F1a4227F0939D564CC,380718
0xFf229a8436062e28b5Fc1Ba262286d362c5BF4f6,371851
0x5D80a1c0a5084163F1D2620c1B1F43209cd4dB12,368443
0xF6Da9e9D73d7893223578D32a95d6d7de5522767,363722
0x808f6D75492C8aFaf05a9C9E830c8dC7DD5A6043,362455
0xdC4fD789253F0428656498Bdf4a5F2E3ff7827Ef,306680
0xEe196A52820867C80852e2cBdffBb371d37f7c37,274634
0xB695339b8f39102985AEcEAE4b7e0b381C20BB4e,263897
0x9b29B87B8428FAb4228a16d8d38A6482cB7e68eb,253341
0x5e5fa5C06D37350585d5C42d04F4Bf7023c06404,253001
0xA8117B9c7B3c43d70d76057F15527367a593a727,241361
0xf7D1c2704d64bAc58DA7ed70E661d972Fc3058Bb,233294
0xF1f1FAAeeb95254832C44FfcF5De91200E74fb6D,230383
0x2446bEb3905CfFbd2c5eB18F1f9c2996B05257c4,225836
0x9E6d293717AC01dBe230b933F9620f11dfd3a761,223625
0xaB888291F4127352B655fd476F64AC2ebfb8fe76,207760
0x033104cfbAE62dc93D267306515311346e1C7E18,207233
0xe0527E66ED8C7e372007DE0d65A5Eb45caC53e07,204999
0xec042A1f04Ce1642Eaf3122E9059e81B5ca0B0DE,200000
0x6a7E4e513ddd1DB44A4dB12284Cf3784c85c2AFE,199982
0x16342Da12fA8c0043d7449C609a8343590176572,187875
0xB2043c543bb60Fb7AA7265CdcA359A35C4Bc09fa,186411
0x06de787c2d6417056526Bb734F756bdd97d0b1eA,178988
0x7ca28fe6e9A161DBEd6A6a32241E52419121aeF0,177308
0x681552091D252741877259DC8BAb4f09f502C52E,176274
0xCf5eFA2358E92034006eaC53cD3701096029CbEe,169860
0x5aDaf66A3084281FB03856Be96240AbecFdf26b3,168368
0x00C0dB2b6D538eE7f27536854374d95130C9802D,166215
0x27Eaee9E6dacE82a5978F4856410CF25547103F6,157384
0x59B550D787eC087A59a5690EFb79630aC9F32108,154163
0x41F5dEC429b320b02FF40e3d2EF5054Ce3d5754f,151377
0x5e6C5421B35211206D42078f7287E12Ed26f8238,151355
0x97692E7106427C259a5b78f75ff68Ff5152cf4cA,150923
0x5C179Ce9E092D28a2014C94ffE8B1ad49F075671,144918
0x59b7dDc4A57F2D9A45ec17Bf9AA21f5894b3E9E6,140709
0xD4400ea773C614a8859463f2e31eC90852D216F5,137218
0x622C82adEe3725Ff70A208d0c8c65015873CB559,133587
0x3cAce3B92E1DFe9B4b40e5a919D7e59d7728652D,129592
0x55E22A542202f1E3E4c9bA9a3a52739eD7aB03dB,129221
0x7190362F75eDe3AEd4B37b78Be4113baa564b7A2,129047
0x7190362F75eDe3AEd4B37b78Be4113baa564b7A2,124000
0x83C3c4B58b70067BFb23B7875FEb63241F9e7668,123000
0x318706EbFCE27ABC3DD8f563278960749fca16eD,119819
0x932D7299bce8E41986874E94F364011bDA596bBF,116475
0xbA58e26D57a03fDD9e70078b3A604ddc85D989e1,110820
0xCe2bf9fe96E9aE73de26641F5ace538Cfe49e147,108457
0xcCFF69a21EF1c8E25bDa6B7E048D0026e9348f51,107484
0x2dcE97a51d47d502D419C89815C11124413a813F,106322
0x243F860894BE3C3f2d6A13378A48d1A382Ee4C47,106315
0x8319d6BaEe902514bF38f3aC57D8FFE842AA7B2C,101474
0x6FbFe3d9849aEe2F809EB9Ff9274995670A86f6a,100546
0xacD551d75383DD81d61892DBc0eB67C165DA64A4,100145
0x8DdC21FD0018e7D3118b37B123DBF78e3006317f,100000
0x8DdC21FD0018e7D3118b37B123DBF78e3006317f,100000
0xfA3ce8f53EB52FeE071099C4bC88D9495c66BA68,98697
0x51269C05FFCEF90Eb64B9706317EBCbafbA79686,97869
0x4ce45714d97B71Bbd6fcD97fbb7A9cb74b4b84b2,97515
0x5020c6EB0fE5321071942847B56349a68C7342dD,95907
0x3cb07d1f0620090BB667dF1A5c90b4B80F8EdE73,95217
0x9049415d2D5c968B06932109Fe7D9116106FeCEF,93108
0x6C21A841d6f029243AF87EF01f6772F05832144b,92694
0xF55bd16C8c37B4CB208667Daad58Cfa5245b77d2,90314
0x391D11389803589337627449859e7DBA1E6209eb,88030
0x14b8e5B39070558C5aeD55B5bd48be6E8Bd888D6,85512
0x6F025FdC4F07B9523CF0935ae471D39b34FcC787,84379
0x2c03CFa2f24284577D55405FB55C7404B4eeB8Be,80546
0xd0031AA29053F975CC667Bf8070d5Cc2537dE9b6,80351
0x80968391DA3654Ac4fd5FEafaF60C9cb45dC84c0,77431
0x8f2D73dCabc4B5835250979F44E20D2D63f23930,74050
0x5A2fCd7D1f602D380cF7b2988fBF79be3Aa83042,73806
0x2d34b05042E3140aC994fE0d2EFB626b7D71bF86,72984
0xeC3b302d38D0446BBC039488cd4E206a2c0a2319,72110
0x68ecb2b2947718690DEaFf03040DbBc50042F49D,71635
0x7776DF3141eEB57bC414720CD1E37eBBa506d3F6,67773
0x0dF05Cf9d59B9E52d634bc3c3361b2a7DF2FA925,67381
0xE476DEC76e2cc238633d1e361b5A7155F46099a3,67141
0xCCFA52Dc1D1720c8DbF689BAAC6CFcF12B239E33,66306
0x8c1A4C98C470900567FB9e764243c89cDa79400C,62667
0x34Ce1347c4815387837ad49a0Ad5A33820D26765,62537
0x3CAd8f571b719Ab49DeA043f5EFFA016aC5F2bC6,61765
0x1Dd8b1128d532824278FAaa961475B0CADa28eF6,60938
0xB815B575eE744439a291C26bcf72423b52d039bb,60775
0xBA2139Fade8D0594998e82a97B10c2c7e73FDB2b,60000
0x181d3d058D0F6f522c57bFeEf08EEc64145C5D8b,57808
0x88191Ee08d7bB6B736792427D2643c8DD1996CF4,57669
0xd9390b46a1749DEe5325A490490491db9a826D1F,56906
0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,55675
0x88cE30F11723e38fFaFA91A22462e57222433467,55189
0x3e51e45628ECE90Ca2d7DF2d0F6605F3c200EcCE,53910
0xEc9c38f0A06ef3Ab2C549b3EB90c97e69E1E4E9F,53636
0x7f4AcA24A93B89859660B104e08Ab3943569577a,53330
0x5dDfD3a3E652E8c5Eb9D32A8897691a8bd208bf0,52731
0xD5779EeAfcB2A404dda6D04f197AC9576efAFC8a,52668
0x8d85114de0e28D55cCc33162b265a2DCdFFa3Cc8,52147
0x435FcbC37C499cb8197df2D843e7c21d2E77CAbf,50841
0x9345F2d5620721C41489bB3C76B46125c70F0c92,50514
0xc135009C21291D72564737f276F41EE653F5c7C0,49363
0xd8de8efcfAC16C277F18f7f019D0e8b8c2abbe08,48997
0x14fC6aBe2C235259858c43Bc48C2aCEe398e2E7f,47544
0xFF49aCEc43ac3ac5F0fdcFeC4e215Ce99bE4597F,46240
0x7a7CFa906ee447007EB1400fefBA1E2bb25a8168,44877
0x0E993a9D60EF50FCF0E88461634F5ECB2B58F019,44365
0x8518d54D999A672321B169fbE5028f67983dc0B4,42334
0x09c29d6Bf69801c1Ee41D092d6024b5420c74944,41716
0xd58891152E0F481dB854722a564D0aa9A7f22Ba4,41004
0x8cA8854c2e34Cab43E7110D61F114451917F11F4,38797
0xBa9AECBC8052D1A8F38d4bd20D66C48ebB652D46,38244
0x0fD6f65D35cf13Ae51795036d0aE9AF42f3cBCB4,37897
0xe1C31BFb3e102e7fE59E3cB61006c836B058C856,36908
0x78bCcd5d99C37c74E5b820a3a1627aaEE7871567,36370
0x79195250C89F80B9103518cDf6382B8b7f239d75,36322
0x1CFBa1536FBeE6cD769b48c52F7fcabff15d34e6,35824
0x370D72BD11EcBc9535D07c0CA969CCb6B2485f2a,34565
0x461234eD54C90AD9F3cd2a8a014aaFe0fb4E2732,33994
0xdD92Fc22E9b705B5f3ee5517Dac65812A5A53C11,33894
0x54509Ba2186189096477BcFb21D24ef4Dd46075e,33556
0x19B4c18761BA8A9cA225E8020dc41EAb048d2502,31890
0xBE5164839F8A35Eb184Ed6b72a7dc0C99edd8959,31505
0x7eD217abd83ECD7D9f9efaE0D51267c697324b58,30245
0x20FFcCEC72e6EB47a49f1C8133A991E34005B8D2,29759
0x73Fe186a62180e720287C95C4034AeF989818145,29650
0x21e857E6a59bA818d160b809Fe8250eCCFCd7eD8,29464
0x0CA9A4BaBD517Ea94D50D028a52db28F1B444825,29339
0xeDA1Ba3a1cb1205f702816f1c30ea9A916775A5a,28833
0xBBa5833648e325d816fFfaF87Ae9730eBA6F39dD,28487
0xB8dcf61050e553aD5d9D3db7E972fC58daC36E15,28218
0x7822159ee394D14745Cde63a706F965fB73c7Ac8,27887
0x67DaCc258DCCc8CbFB493c652ab5170C3CFf0AD9,27815
0xf961E5E6C5276164aDB2865B7e80Cf82dC04E920,27703
0xA2351b384384E0D632781adF423d7A14458D8375,26692
0x686e2d1Eb5aaB8769664d740CdfF5F6D6B6cD89C,26474
0x3c784e064349A1147117585A7363b9c8F0d92Bdf,25860
0x15551B41E61f017C89BfdC2d073881B6e3F9aF97,25579
0x28b71cB20dE4dCD0ECeB583ab640a7404f8774e7,24865
0x9Cf90dc67a44FFF3f7E1feA4967Cf759295D35a8,24823
0xeDe67B42Ea5e7D56847F1C7BCF5C408447591593,24600
0xDFcE95C4D98AC825721203A7A5f3BD99eFF870D0,24474
0x20B92b34214A643aa620e80FDfaAe25138612aF8,24326
0xe50e343aEe3213981c3570e9f715b109725a7e7d,23996
0xA7aF0beB13D4077e30D27a685a69d952637c6401,23993
0x8771aC12777B4CDEfefE53f259f73065F7D74518,23926
0x7A6A59588B8106045303E1923227a2cefbEC2B66,23856
0x9c778004a077B916629ce9BbAAaE848495F40119,23349
0x51802fAB0749d1C869918e7b0b823206829ce9aB,23288
0xa3FC04621e4AAacA800Be80D1c3e44726b4c0938,23128
0x6EabF2c81728F612074f00DA458E9cFD25Bed2D6,22969
0x99b25F2B6A5CcB8dc45EA07041F6CAF045D8eda5,22801
0xb57718a5851Ed404250B15fCBFFDC4A6Cc28eF3e,22351
0x0251cB14B357C0a014f53AD17d46798167825370,22208
0x70F795dF58C9823fA494E284b481C66a39aD6140,22082
0xD21a12B3fb7E8C622de672e2647627393Cd530d4,21882
0x5957071D5fa23eaeb5A0d3Fb4fD801011573abFD,21437
0x59c5E18a736Ac6424A4253174cFD9625F5d5FeF0,21418
0xB680f628C56C8Fa368Dacbb0C27beEf8C98355b9,21401
0x2333Fbc50675fd4A85FB38e4923fD9A6F63a214b,21132
0xCfAb322f8665595DC7E0Cb96a02131E8dfFE80D9,20932
0x2D0Fc39bfEB04b0e0bbb85e9708ECB68999a128A,20920
0x90C0Bf8D71369d21F8ADDF0Da33D21DcB0B1C384,20805
0x7569Ff833FF6C5fDbb58934862A08281828673Ea,20742
0xe7D96B5FdaB3DCb6AB5Cb8B14b291E03A8AC496b,20186
0x9F37a01257b8D62f2f68b79b07C9367a99f9D1D7,19947
0x92EcBdFD74AF3Ce5f4Cfa99B15081c729c44fC50,19658
0xcf0df7dE62B6211862875e8454f78a146Ad96151,19422
0x5c53e760294FeB78bB6Dc5b32983713B31168533,19276
0x685FFc187FB925AA87DC57d4aBC77c2c9c6174cA,19062
0xbb55D8fD8406DaDfFA80312BE060BAd24df1ADf0,18819
0x8bfAcE09D812a15C04dB848F89a095b742b04BFd,18645
0x92fF72fC3f3E59aD56C53ac35E6B403Cb12eE069,18620
0x94b6EE11B0162EE6036c44904784BDF1Ae522Ac6,18360
0x22fFFc9983b4C14f405956a502136612D94CBE59,18088
0x28A4F1C13fC3af4B4AC9CE8dAC5Eb7DE9dD35cA1,17468
0x5A27AfC3A8B8AA5B8F1cdA7B326633F84ea7c604,17370
0xF0230D66D017a5CE8c4b64195706F8628F198a60,17009
0x23de23be992F174C9Aa54Dd6F09131722c9A8bE9,16840
0xdc057f5Fab144dbA1c2DA596eDdd51d8E9A0e88E,16632
0x96F2b512934D5d5a5c16Ee564109d49889dC9202,16607
0x2a8f30A247c1176541F4824DFa0830E53EDE222C,16243
0xAF7274D75217CA23D986F2AEA6Ad9d74a8FD00D5,16181
0xb9bE5ea5c013617E017C87b4b64cCE27d172Fd50,16042
0x3a3cbD8556d60562d410a5Cd1881E95bFcDEfE62,15941
0x3CBF01911E43E23d7ab5f52f2a29752B3057C3B0,15784
0x141D28BB466E7547ff03BC4bb85B9bF514410984,15774
0x4EF7A7c9036e1f324f9cd83EFA5b3ad94F27f4D1,15068
0xf65e871ab7Ec6b6bD97ea43cAE285031Df40FA6a,14925
0xE8cF0b110bf1cd9b0e74E8d6852Eeb96C699100F,14653
0xFB8D3fC8A98D4A293B11577098b57053b3Cbe049,14644
0xcBC9870d569533Ef08eF6938EaE7A97653c911bE,14598
0xC7BFb2ED20D14407C78cc1FC4a4Abe39f1964964,14552
0x55b675FC360714d6ceE43A58eB05673339D7Ba36,14527
0xA937F63bA1D69fD7e022fD50628B6D8fCFbDE52d,14470
0x19C11AA5fCf3D0314EE75852baf79Bf650A1f220,14464
0x44E2685E05ceB5d864BC08617Ae33b83b1794c9C,14412
0xd77311A1c578677266BA2Bb8a71CC6D3590a42AC,14393
0xF936d54142E4aa6D2871037AD7a68A210A9D4a4E,14180
0xf9515a01dA233Ac22cA5c52359a716b8d161Bf89,13962
0xAd9a7f4710CD4350A70c0fa2C429D196BAB27F2f,13899
0xAd1f64082B60560e04008fe125170b81FDb9A235,13845
0x839c92fC98A8EeAB03047Cf851b98822fA58b8d4,13831
0xF95c27a51f2e340D52E8a3c428CD6e290F51CA00,13816
0x2529547879e92f4A4a42D76FA53f433363438296,13803
0x8A7c2Bd487288DB07D095c42d00013639781FD2B,13796
0x144A87347e19BcC79F822AbA013F21Cb5ca9f8c6,13790
0xF9D7EE5D76cbf4b2a916596BCAAE70f0211fF7c0,13550
0x045CADE237d33044f16133939C04D740DE6B233B,13408
0xFC32C3F3beb1Acc0d16FEAFDc50419d93b3B2B73,13260
0x6F8025ff23380cb6a56c384522d0b96E7024Ff41,13164
0x55B94aD4773a6242D116020a1497e425c6fAdB82,12963
0x383C88957e2346D23892a6427869C2630b046F48,12628
0x1AfD3A258b1A9B397A24A239bb70444b478deeDb,12574
0x3604b40675a8fe776eF7eE32Cc04bfF0F3411D7d,12552
0xF2D301Ee7A3A3683FB91700Ac292eE5C5ae440cB,12399
0xbC14C6E767b48919f9a86Bb06D43c994261Ee1d3,12389
0x39AcCC516190A2007c6373768542edf10Dc84c30,12300
0x093D351658829Aba60B2dF309B6fDe9a9dba49cb,12147
0x933d3667128c71335d20FA8B9455e44B03D37391,11933
0xB57d6e248f0Cc14B90659EFEA2931497DF3EAe89,11895
0x7BE5e45c6cff9702Bc553eB6F3489B6DCc903dF2,11891
0x11d67Fa925877813B744aBC0917900c2b1D6Eb81,11758
0x648349e02C549986C8ef2b75514d73040D581Acc,11726
0xF6c01D14Adead16c6a9d62349E5A0679f0dfbfBe,11716
0xef65C06578Ca2b7E32f04bd57393340FBed5AC89,11648
0xBc380Ba0c822bE3408d47aeBe623D7106d651D7D,11616
0x1bBCAaf78544767C2A30f049c3dbB6D1550DCfC5,11478
0x06a05D6d264B716562573A03F6E2a79eA725197a,11393
0x81e0fD1d7Fc1334C7cD726e17d57BFd6829012BF,10922
0xEad5B7d86C681C036C59Cd00A0390541061c69F2,10822
0x50D557896E8DBb55d50C70E99200177d664F4481,10728
0xe492bCF10eD5a90C2b7cABF6aD335890B3B1a6Fa,10562
0xEdBfD7e27aC2E0D5E221AD524C817D432a546064,10552
0x076b551bC5353684542232d7fD3Af2014f2C0BAf,10466
0xD064Fa13B828E335171FB43252b65d4F657E9dA4,10466
0xb12B502492073edeb2adddDb1Eb8c67de54Ead46,10437
0x87133140418343Ee742f169bAC60e9c336415d72,10382
0x972cA57D2a3B251d3Fa7Df440B43D7a9441d70fC,10279
0x1058d1fF0f5CEfd620D4FBa19E3359EcC484cCde,10216
0xAc760D6309a6DFA6B224f4b7c1E2884A73019d00,10185
0x6c72D008c37EBa7295D878F57faFf902Eb7B21DF,10105
0xFC5EC7cFB9b5E54a8c1bEB28e0270eb58ed9304f,10062
0x2332AA3fDb7fFa39a2ceF8A9aCa6988342B89781,10008
0xC223b2228a0858e57a247902b688f2Ef5DD594eE,10000
0xA80e73c841A68f041C4dC0fe4Cc1D1724bD87950,9992
0xa80FA66f66e7EddFEfA0a617B49f43dd713FD086,9926
0x47ce4710f1EC69fd49Eeee3D1711942De47266d9,9906
0x27CA52818a435fd3A949fbB4CE7aaCb8Ce19d4d6,9851
0xd2645f07B873553621042AA499E1DA490FBa47f4,9762
0xdB5A663F8ce68a7b68e50fD12932F98485D2E165,9720
0x2b5b22e8C9444a64e85546f7F161eA382e06F825,9698
0x293017828a3510762135d4300D8FaE0c4daCd9CF,9632
0xfDd517d7fABaF63C117D9C649efF858EA5323443,9614
0x6948a0C8eC95Bfb0967895F7FDa5eD258D246cF9,9585
0xA534e734446CAe195d65d920fA47305F0dC55934,9512
0x4a6E9E4d076351Ae3dFa6B7A8F44B9F844a74933,9455
0xE6FA7C82Ba43C3214BF57CE4137410f91281dd36,9384
0x6E5Bb99325Aaa0d7894687fb9586A2B9171666ce,9308
0x90D615551f8BF3fE35Dd8F77479B8621b3678fFa,9197
0x6d143E5565CC630eBD09ff0631fdAeBf90083116,9066
0xE59EBbf4A10493cf5833f69CD142C71CCc72428c,9052
0xF04f593769be47aF2868a71ff623A54C8F2C753E,9024
0x18eb96bfE564B13951E8234493898e918DF06F59,9004
0xfc018C2c70fAa1ee46afCc2C2cf19ab945AD1097,8994
0x03593d1b8ebc5CaBA747717EB776F4cb56752850,8994
0x66d4558fAcC464930F274dF992AF771B7b0B3C0A,8935
0x52fbfC5741D70fFA9bC6FbC8A06aa3C570E4657C,8905
0xE9D0dED88Bb4f78C405ae2382E3d92DA5cF24321,8901
0xC26D1b1e3908c2d10EBF92a27d070d0eED0307e7,8855
0x8355be55CCF2dEE00ab5cC6d62f81eA97A8fF35D,8842
0xF6c1200dFC198509814306E19fE21Dc71Ae628DE,8781
0x3B3c17072773191820E1b01dE0c9eB8F90Be07F6,8667
0xfc8603f8a227c1f433E2DfA0aC89d272D488b144,8579
0x848d7b8cB09FA69cEB277CF70f1fE01EB0c00De9,8538
0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348,8535
0xA00Deb25bD18F8Fe90427D78c9FdD6B89080401a,8472
0xD05551aED88f03C5BecB1687f9d110D78FE4C124,8457
0x504eD34Ef81cb0D3CAe0e326191454bBEfEca605,8433
0x671F67Eb8468ec323C0a87b3f4D17bfA97D5550B,8358
0x1dAC32947CD796b4203f69A5a6748e6775d92800,8339
0x339075B35D7899dC9C9A6Ba5457e52f70d9cf107,8335
0xe639fA0647a2D9c61ea33B5dEb0DF3c7c0A68760,8183
0xdD45C262C344f73c4F56186F1d812d6419564831,8158
0x77C07D77160FbCb02EBA6d20b58E1bE49D2B780b,8074
0x0805e5a4169042aDD1327eFFC63bFC7C72D7dac3,8052
0xb3AEBa7fc075dEbCd37Bd6743f1dBc4FfD6baBfa,7955
0x9d6DfA973D4D6C52ab52Ec08C9CcC398E79aAD37,7936
0xc79619967055B68715997A9C2768f0e1A6D69923,7806
0x72039B70dEC21958Ee396D6724D679F2E3324e5c,7751
0x19c2A0E1398Ba78C00AF784fDEc4cD0bBE70A392,7644
0xa0d39a3D90931DEa6275598F2d6DcdCA38C0e195,7640
0xb87cd3a0bC2e3D6E9B05cAeA163879f1a8D78fE6,7634
0x416EB54b41ef37DEFFD07c0bD0E458D01fd6f146,7598
0x22827dF138Fb40F2A80c00245aF2177b5eB71F38,7513
0xF10465d3FD44D36e178313F2Bd118E4F1F4ed341,7508
0x9dB6a774020ccf08b5Ed0Ed950762a2245392f60,7497
0xb4cE0c954bB129D8039230F701bb6503dca1Ee8c,7490
0x1a669bfC13FDAa895c1d917969bcF541081C9E4a,7474
0x61B3DFd99a083D5ed26B735842C16c132441f001,7463
0xC693D87Ea43656Cd5494065A531381338E6d56a3,7417
0x6f36736A0D146e8B2DE5d580fe181Aa2f9f46D2a,7399
0x038355d7639B2Aa6795B3213e05457ab838E11Ea,7388
0x2C8927642c3C33568f94590974B1579e09414d8E,7374
0xD16f4529c9E88eeCC04A04F2Ee9FDfD05f6b4A01,7336
0x23461e24F1D7601a674ab672ADEE0b4459302214,7222
0x05C1A4cBd48c2F30549FD55A90F76943b9ca7c83,7177
0x29eB182B934780bB25C4656268Df4C919225E707,7143
0x9987913a8607695E73f6F65E46A0842E2bfc9329,7130
0x012bf2f7CdCE0766492D9F6Ada19ea19fDa84033,7052
0x43F5968EcB71818803c0e561992e2D325FF71d33,7048
0xa119cE46787299c5D79cFeCf65193415c68b0AF4,7047
0x65B1e8C2963Ed03b4995500DdAB10414a541783D,6947
0xDB6dED7034DC4224eb552349f696A9360377610f,6747
0x7Fa6C2E57d9b21026E60a73CfC3fa2c8b84B0Dd0,6745
0x0F3076Aa290CE459f222755a61dDe0B528280067,6725
0x85eFe1f49dd371a9132739Ef578D8F155cD518D2,6708
0xB20d811d8831a8bf9D65244B5a64f0e56fE046B3,6636
0x69F3d8D1F8a5e8c105Ae41BD2D5275a6921B7ff2,6628
0x56143663a26729365FEC5B4b1Fd5b9B7d2A0f7EB,6572
0xa91483BcA21D07fBb1B3Aa45a3B0bdf264C5B497,6517
0xbD612Bf4c58F7cf9Eb5F9E11A2E68E2f95f72a6D,6498
0xe9b31F8DaaB3D2855CbA7327A4A94b2fCBd594C1,6476
0x667840eA0C7A55fe710B62d76C8794B73fc58c0d,6453
0xa441Aa6426e7584FA059bF7ab4421Ae48287e455,6442
0x64454FB0Cd4861E55DA09e032424841927740ee5,6371
0x77259366bA576CB32c3cCaa211192d276352E3AD,6296
0x9d23DE5540A3a1dFbF24D391A9427b2BE3797C8c,6270
0xba515CD1718CDd299222832Cd1aaf3a3b57a8130,6174
0xF837D991b85808895D047e05d23dba0F35e4aC4b,6147
0x2A840c8F976D7f0EF65743Eb59312b5E9666C5e7,6144
0x4bEae7e69f07299A9cb3cC7183e46D32e10c53c5,6114
0xDBeb8FE546FcF768d21A3e1849698F69D5599FC4,6090
0xbc7b90017a80bed2c4530781C3C535C206493234,6089
0xa42C6Da1Eb4E61ABe06000B17DE79E1C460559cE,5999
0xc1a7f6777070D3b39A522bA0253D3ca11c76dC7d,5944
0xe74098e548D9bB08B27b09cf9F61462f867fa9a5,5832
0x274AaA262E11CAC18865a3E8D0CD43675D0a4FE1,5760
0x0bf3f1Bbd3D7C71fDD402aC9DD3334304d92E7f6,5669
